id_producto,nombre,categoria,subcategoria,marca,precio_lista,costo_unitario,fecha_alta
P0001,Desodorantes Costa Real 515,Cuidado Personal,Desodorantes,Costa Real,30.7,21.17,2020-12-27
P0002,Detergentes Inca Blanco 92,Limpieza,Detergentes,Inca Blanco,6.74,4.75,2020-10-19
P0003,Cervezas MaxHogar 13,Bebidas,Cervezas,MaxHogar,6.2,4.17,2019-01-28
P0004,Agua Pacifico Home 963,Bebidas,Agua,Pacifico Home,6.01,3.97,2019-05-12
P0005,Iluminacion Frescor 796,Hogar,Iluminacion,Frescor,70.49,47.16,2021-01-04
P0006,Organizadores Pacifico Home 5,Hogar,Organizadores,Pacifico Home,40.27,31.41,2020-01-28
P0007,Bolsas Rimac Hogar 314,Limpieza,Bolsas,Rimac Hogar,7.3,5.4,2020-10-12
P0008,Cervezas Nortex 155,Bebidas,Cervezas,Nortex,8.66,5.52,2022-10-02
P0009,Decoracion Nortex 621,Hogar,Decoracion,Nortex,33.13,22.66,2022-11-01
P0010,Papel higienico Nortex 936,Limpieza,Papel higienico,Nortex,18.95,13.56,2020-09-14
P0011,Licuadoras Andina 793,Electrohogar,Licuadoras,Andina,351.03,233.54,2022-09-22
P0012,Lejia Sureña 353,Limpieza,Lejia,Sureña,32.12,25.63,2018-05-20
P0013,Agua Trujillana 729,Bebidas,Agua,Trujillana,4.42,3.15,2021-12-09
P0014,Detergentes Limax 959,Limpieza,Detergentes,Limax,36.35,28.27,2022-01-13
P0015,Gaseosas Costa Real 946,Bebidas,Gaseosas,Costa Real,2.12,1.4,2024-05-13
P0016,Gaseosas Piurana 360,Bebidas,Gaseosas,Piurana,6.85,4.24,2018-01-31
P0017,Organizadores Vital 491,Hogar,Organizadores,Vital,69.29,49.39,2021-09-20
P0018,Textiles de hogar Vital 245,Hogar,Textiles de hogar,Vital,18.33,14.45,2023-02-13
P0019,Desodorantes Sureña 659,Cuidado Personal,Desodorantes,Sureña,16.6,13.01,2024-06-06
P0020,Energizantes Pacifico Home 788,Bebidas,Energizantes,Pacifico Home,15.64,9.81,2021-12-31
P0021,Aceites Costa Real 765,Abarrotes,Aceites,Costa Real,3.54,2.55,2021-11-03
P0022,Textiles de hogar Cusco Natural 600,Hogar,Textiles de hogar,Cusco Natural,28.13,20.57,2020-03-13
P0023,Desodorantes MaxHogar 129,Cuidado Personal,Desodorantes,MaxHogar,9.25,5.61,2020-09-28
P0024,Panaderia Pacifico Home 984,Abarrotes,Panaderia,Pacifico Home,5.3,3.73,2022-04-15
P0025,Iluminacion Trujillana 355,Hogar,Iluminacion,Trujillana,27.89,18.48,2018-07-03
P0026,Fideos Piurana 336,Abarrotes,Fideos,Piurana,22.47,15.61,2021-08-17
P0027,Cafe e infusiones Vital 698,Bebidas,Cafe e infusiones,Vital,13.13,10.21,2018-06-07
P0028,Agua Piurana 914,Bebidas,Agua,Piurana,12.24,9.41,2020-03-26
P0029,Televisores Cusco Natural 604,Electrohogar,Televisores,Cusco Natural,241.45,149.78,2018-01-07
P0030,Lejia Frescor 657,Limpieza,Lejia,Frescor,6.59,4.1,2020-05-22
P0031,Shampoo Limax 267,Cuidado Personal,Shampoo,Limax,37.29,24.75,2018-04-24
P0032,Jabon Wari 242,Cuidado Personal,Jabon,Wari,21.7,13.57,2023-02-18
P0033,Agua Costa Real 184,Bebidas,Agua,Costa Real,13.58,9.65,2019-10-20
P0034,Detergentes Wari 38,Limpieza,Detergentes,Wari,24.18,16.27,2018-04-13
P0035,Cuidado facial Pacifico Home 31,Cuidado Personal,Cuidado facial,Pacifico Home,6.52,4.52,2020-05-12
P0036,Jugos Sol Peruano 33,Bebidas,Jugos,Sol Peruano,8.39,6.64,2024-01-31
P0037,Shampoo Selecta 852,Cuidado Personal,Shampoo,Selecta,7.23,5.51,2023-12-20
P0038,Agua Trujillana 134,Bebidas,Agua,Trujillana,12.29,9.46,2024-05-13
P0039,Planchas MaxHogar 628,Electrohogar,Planchas,MaxHogar,741.53,456.73,2019-06-29
P0040,Cuidado dental Sol Peruano 7,Cuidado Personal,Cuidado dental,Sol Peruano,7.13,5.06,2021-01-01
P0041,Ventiladores Amauta 641,Electrohogar,Ventiladores,Amauta,327.15,255.51,2021-10-16
P0042,Cafe e infusiones Inca Blanco 722,Bebidas,Cafe e infusiones,Inca Blanco,4.92,3.71,2022-03-28
P0043,Menestras Selecta 743,Abarrotes,Menestras,Selecta,19.97,15.06,2021-06-19
P0044,Aceites Wari 329,Abarrotes,Aceites,Wari,27.07,21.0,2019-05-03
P0045,Cervezas Wari 263,Bebidas,Cervezas,Wari,5.72,3.46,2018-08-20
P0046,Agua Inca Blanco 788,Bebidas,Agua,Inca Blanco,20.38,14.62,2019-02-26
P0047,Aceites Cusco Natural 492,Abarrotes,Aceites,Cusco Natural,14.36,10.15,2023-11-03
P0048,Limpiadores de superficie Sol Peruano 153,Limpieza,Limpiadores de superficie,Sol Peruano,15.03,11.95,2021-08-05
P0049,Cafe e infusiones Cusco Natural 16,Bebidas,Cafe e infusiones,Cusco Natural,3.34,2.58,2021-07-31
P0050,Desodorantes Nortex 747,Cuidado Personal,Desodorantes,Nortex,11.24,7.41,2022-05-30
P0051,Microondas Kallpa 435,Electrohogar,Microondas,Kallpa,842.66,665.06,2023-08-08
P0052,Textiles de hogar Nortex 119,Hogar,Textiles de hogar,Nortex,15.6,9.44,2021-03-19
P0053,Gaseosas MaxHogar 118,Bebidas,Gaseosas,MaxHogar,3.62,2.89,2018-03-08
P0054,Aceites Costa Real 883,Abarrotes,Aceites,Costa Real,28.47,20.62,2022-10-22
P0055,Aceites Sureña 932,Abarrotes,Aceites,Sureña,33.0,23.49,2018-05-30
P0056,Iluminacion Amauta 298,Hogar,Iluminacion,Amauta,41.18,31.18,2022-03-09
P0057,Planchas Limax 514,Electrohogar,Planchas,Limax,63.45,49.18,2018-05-30
P0058,Shampoo Andina 771,Cuidado Personal,Shampoo,Andina,39.25,31.4,2022-10-16
P0059,Fideos Pacifico Home 591,Abarrotes,Fideos,Pacifico Home,3.08,1.91,2024-02-01
P0060,Cafe e infusiones Rimac Hogar 442,Bebidas,Cafe e infusiones,Rimac Hogar,13.5,8.56,2018-10-03
P0061,Televisores Costa Real 887,Electrohogar,Televisores,Costa Real,1195.44,894.65,2019-10-24
P0062,Textiles de hogar Amauta 475,Hogar,Textiles de hogar,Amauta,120.97,82.68,2020-04-18
P0063,Cafe e infusiones Wari 430,Bebidas,Cafe e infusiones,Wari,13.18,9.22,2018-05-28
P0064,Menestras Costa Real 932,Abarrotes,Menestras,Costa Real,10.5,7.79,2022-10-28
P0065,Lejia Selecta 10,Limpieza,Lejia,Selecta,13.66,8.71,2019-11-06
P0066,Gaseosas Pacifico Home 73,Bebidas,Gaseosas,Pacifico Home,5.38,3.72,2018-04-30
P0067,Detergentes Selecta 841,Limpieza,Detergentes,Selecta,13.0,10.1,2022-02-18
P0068,Menaje de cocina Valle Norte 548,Hogar,Menaje de cocina,Valle Norte,36.19,25.52,2018-08-20
P0069,Arroz Kallpa 840,Abarrotes,Arroz,Kallpa,22.87,15.48,2024-03-25
P0070,Televisores Amauta 723,Electrohogar,Televisores,Amauta,763.0,505.9,2021-01-29
P0071,Cafe e infusiones Kallpa 816,Bebidas,Cafe e infusiones,Kallpa,4.38,3.4,2020-01-16
P0072,Limpiadores de superficie Piurana 845,Limpieza,Limpiadores de superficie,Piurana,20.59,14.01,2023-05-17
P0073,Decoracion MaxHogar 959,Hogar,Decoracion,MaxHogar,203.91,159.06,2020-11-02
P0074,Iluminacion Costa Real 780,Hogar,Iluminacion,Costa Real,80.6,60.31,2021-06-08
P0075,Ventiladores Pacifico Home 202,Electrohogar,Ventiladores,Pacifico Home,103.67,78.44,2022-12-27
P0076,Conservas Trujillana 498,Abarrotes,Conservas,Trujillana,3.63,2.48,2018-02-26
P0077,Cervezas Cusco Natural 293,Bebidas,Cervezas,Cusco Natural,6.52,4.29,2020-01-14
P0078,Cuidado dental Piurana 835,Cuidado Personal,Cuidado dental,Piurana,7.22,5.45,2023-01-31
P0079,Papel higienico Pacifico Home 380,Limpieza,Papel higienico,Pacifico Home,29.87,18.48,2019-12-29
P0080,Decoracion Wari 945,Hogar,Decoracion,Wari,33.31,20.61,2023-06-05
P0081,Limpiadores de superficie Inca Blanco 961,Limpieza,Limpiadores de superficie,Inca Blanco,5.58,4.34,2019-06-02
P0082,Papel higienico Wari 172,Limpieza,Papel higienico,Wari,18.16,11.01,2021-05-31
P0083,Decoracion Costa Real 49,Hogar,Decoracion,Costa Real,40.45,26.74,2022-01-14
P0084,Jugos Vital 581,Bebidas,Jugos,Vital,9.06,5.72,2022-12-02
P0085,Aceites Inca Blanco 598,Abarrotes,Aceites,Inca Blanco,7.63,5.55,2020-01-06
P0086,Licuadoras Inca Blanco 704,Electrohogar,Licuadoras,Inca Blanco,1013.27,733.23,2021-12-07
P0087,Textiles de hogar Cusco Natural 254,Hogar,Textiles de hogar,Cusco Natural,35.7,21.66,2021-07-27
P0088,Aceites Piurana 646,Abarrotes,Aceites,Piurana,6.53,4.86,2018-06-27
P0089,Bolsas Selecta 214,Limpieza,Bolsas,Selecta,29.62,23.14,2020-06-12
P0090,Microondas Kallpa 922,Electrohogar,Microondas,Kallpa,65.47,49.25,2021-08-28
P0091,Menaje de cocina Kallpa 570,Hogar,Menaje de cocina,Kallpa,10.2,7.04,2023-05-17
P0092,Jabon MaxHogar 576,Cuidado Personal,Jabon,MaxHogar,9.47,6.12,2020-02-25
P0093,Licuadoras Sureña 930,Electrohogar,Licuadoras,Sureña,1199.38,864.07,2022-09-20
P0094,Arroz Sureña 316,Abarrotes,Arroz,Sureña,29.62,18.51,2018-12-12
P0095,Organizadores Andina 301,Hogar,Organizadores,Andina,37.61,25.65,2020-10-08
P0096,Ventiladores Nortex 756,Electrohogar,Ventiladores,Nortex,950.33,664.46,2019-11-21
P0097,Menaje de cocina Andina 754,Hogar,Menaje de cocina,Andina,20.27,14.63,2018-03-27
P0098,Jabon Frescor 328,Cuidado Personal,Jabon,Frescor,6.09,3.91,2022-04-19
P0099,Jugos Nortex 129,Bebidas,Jugos,Nortex,19.19,14.32,2021-11-10
P0100,Cafe e infusiones Sureña 810,Bebidas,Cafe e infusiones,Sureña,16.79,11.99,2024-01-15
P0101,Fideos Rimac Hogar 231,Abarrotes,Fideos,Rimac Hogar,4.17,2.85,2019-06-23
P0102,Ventiladores Andina 425,Electrohogar,Ventiladores,Andina,230.22,156.73,2022-05-12
P0103,Planchas Piurana 875,Electrohogar,Planchas,Piurana,181.28,138.74,2018-12-29
P0104,Refrigeradoras Selecta 89,Electrohogar,Refrigeradoras,Selecta,144.7,111.13,2019-07-01
P0105,Agua Costa Real 178,Bebidas,Agua,Costa Real,6.79,4.18,2018-04-30
P0106,Iluminacion Andina 10,Hogar,Iluminacion,Andina,49.46,37.97,2018-11-11
P0107,Azucar y sal Amauta 531,Abarrotes,Azucar y sal,Amauta,19.29,14.27,2024-05-25
P0108,Licuadoras Limax 356,Electrohogar,Licuadoras,Limax,435.62,291.86,2018-09-12
P0109,Detergentes Nortex 870,Limpieza,Detergentes,Nortex,7.39,5.76,2024-03-03
P0110,Jugos Sureña 99,Bebidas,Jugos,Sureña,4.16,2.82,2018-09-04
P0111,Cuidado dental Sol Peruano 797,Cuidado Personal,Cuidado dental,Sol Peruano,12.41,8.67,2018-11-10
P0112,Textiles de hogar Wari 696,Hogar,Textiles de hogar,Wari,57.59,45.93,2021-03-22
P0113,Cervezas Vital 546,Bebidas,Cervezas,Vital,2.68,1.99,2023-05-03
P0114,Organizadores Vital 944,Hogar,Organizadores,Vital,66.09,44.31,2022-05-22
P0115,Papel higienico Kallpa 977,Limpieza,Papel higienico,Kallpa,7.67,6.04,2018-07-06
P0116,Microondas Selecta 149,Electrohogar,Microondas,Selecta,106.06,84.34,2022-11-24
P0117,Menestras Inca Blanco 540,Abarrotes,Menestras,Inca Blanco,3.95,2.94,2020-02-07
P0118,Cuidado dental Pacifico Home 428,Cuidado Personal,Cuidado dental,Pacifico Home,32.17,24.25,2018-08-06
P0119,Organizadores Valle Norte 541,Hogar,Organizadores,Valle Norte,18.36,12.29,2024-05-25
P0120,Cuidado dental Selecta 33,Cuidado Personal,Cuidado dental,Selecta,34.72,21.54,2020-11-15
P0121,Iluminacion Sureña 602,Hogar,Iluminacion,Sureña,156.84,112.84,2020-04-15
P0122,Cafe e infusiones Amauta 597,Bebidas,Cafe e infusiones,Amauta,7.35,5.72,2020-04-24
P0123,Jabon Nortex 748,Cuidado Personal,Jabon,Nortex,12.57,8.76,2018-07-04
P0124,Iluminacion Piurana 90,Hogar,Iluminacion,Piurana,86.94,68.4,2022-08-27
P0125,Papel higienico Limax 633,Limpieza,Papel higienico,Limax,15.47,10.16,2021-06-24
P0126,Jugos Amauta 551,Bebidas,Jugos,Amauta,2.32,1.47,2022-08-08
P0127,Energizantes Amauta 29,Bebidas,Energizantes,Amauta,3.02,2.19,2019-03-28
P0128,Detergentes Pacifico Home 214,Limpieza,Detergentes,Pacifico Home,5.38,4.16,2019-09-07
P0129,Lejia Sureña 449,Limpieza,Lejia,Sureña,15.66,12.47,2018-07-28
P0130,Cafe e infusiones Valle Norte 652,Bebidas,Cafe e infusiones,Valle Norte,2.89,2.18,2020-06-26
P0131,Cafe e infusiones Nortex 67,Bebidas,Cafe e infusiones,Nortex,7.66,5.76,2021-05-07
P0132,Cuidado facial Rimac Hogar 430,Cuidado Personal,Cuidado facial,Rimac Hogar,29.74,20.87,2023-11-22
P0133,Menestras Kallpa 598,Abarrotes,Menestras,Kallpa,14.26,11.14,2024-01-30
P0134,Azucar y sal MaxHogar 582,Abarrotes,Azucar y sal,MaxHogar,16.08,12.42,2021-12-15
P0135,Fideos Trujillana 795,Abarrotes,Fideos,Trujillana,6.03,3.68,2019-05-22
P0136,Televisores MaxHogar 607,Electrohogar,Televisores,MaxHogar,1005.1,693.05,2022-10-05
P0137,Bolsas Valle Norte 288,Limpieza,Bolsas,Valle Norte,23.31,18.48,2023-02-18
P0138,Bolsas Inca Blanco 80,Limpieza,Bolsas,Inca Blanco,15.34,11.9,2021-12-14
P0139,Panaderia Rimac Hogar 921,Abarrotes,Panaderia,Rimac Hogar,17.2,12.75,2021-11-19
P0140,Agua Sol Peruano 306,Bebidas,Agua,Sol Peruano,15.48,10.53,2019-06-26
P0141,Licuadoras Amauta 223,Electrohogar,Licuadoras,Amauta,427.19,335.27,2022-08-12
P0142,Papel higienico Limax 470,Limpieza,Papel higienico,Limax,5.38,4.11,2024-01-11
P0143,Limpiadores de superficie MaxHogar 454,Limpieza,Limpiadores de superficie,MaxHogar,32.37,20.9,2024-01-15
P0144,Iluminacion Vital 689,Hogar,Iluminacion,Vital,218.07,169.71,2021-06-01
P0145,Bolsas Piurana 532,Limpieza,Bolsas,Piurana,8.01,6.39,2023-06-21
P0146,Azucar y sal Inca Blanco 324,Abarrotes,Azucar y sal,Inca Blanco,29.37,23.22,2019-10-24
P0147,Iluminacion Piurana 812,Hogar,Iluminacion,Piurana,121.9,87.08,2022-11-02
P0148,Lejia Andina 712,Limpieza,Lejia,Andina,9.28,6.26,2018-07-13
P0149,Menaje de cocina Kallpa 263,Hogar,Menaje de cocina,Kallpa,49.1,37.06,2022-03-18
P0150,Cuidado dental Amauta 20,Cuidado Personal,Cuidado dental,Amauta,28.78,22.15,2020-11-09
P0151,Ventiladores Rimac Hogar 920,Electrohogar,Ventiladores,Rimac Hogar,78.71,56.81,2020-08-31
P0152,Ventiladores Rimac Hogar 205,Electrohogar,Ventiladores,Rimac Hogar,768.96,590.57,2022-12-19
P0153,Ventiladores Frescor 723,Electrohogar,Ventiladores,Frescor,669.77,453.22,2023-10-02
P0154,Panaderia Vital 181,Abarrotes,Panaderia,Vital,9.47,6.25,2019-08-18
P0155,Textiles de hogar Trujillana 577,Hogar,Textiles de hogar,Trujillana,52.94,35.81,2022-05-18
P0156,Panaderia Frescor 460,Abarrotes,Panaderia,Frescor,3.12,2.45,2018-03-17
P0157,Fideos Vital 784,Abarrotes,Fideos,Vital,15.32,11.35,2020-10-31
P0158,Conservas Selecta 357,Abarrotes,Conservas,Selecta,14.81,11.68,2024-06-19
P0159,Conservas Limax 804,Abarrotes,Conservas,Limax,31.8,23.65,2018-07-14
P0160,Jabon Amauta 360,Cuidado Personal,Jabon,Amauta,15.77,11.48,2022-01-22
P0161,Licuadoras Inca Blanco 149,Electrohogar,Licuadoras,Inca Blanco,247.6,162.8,2024-03-17
P0162,Microondas Frescor 310,Electrohogar,Microondas,Frescor,148.19,112.94,2020-05-31
P0163,Energizantes Costa Real 89,Bebidas,Energizantes,Costa Real,9.67,6.81,2019-08-12
P0164,Refrigeradoras Costa Real 964,Electrohogar,Refrigeradoras,Costa Real,353.85,273.41,2022-07-07
P0165,Detergentes Trujillana 852,Limpieza,Detergentes,Trujillana,6.81,4.19,2024-03-10
P0166,Conservas Limax 359,Abarrotes,Conservas,Limax,23.65,18.36,2022-11-26
P0167,Panaderia Valle Norte 926,Abarrotes,Panaderia,Valle Norte,11.23,8.16,2021-08-15
P0168,Organizadores Amauta 522,Hogar,Organizadores,Amauta,21.7,17.09,2018-05-01
P0169,Cervezas Costa Real 928,Bebidas,Cervezas,Costa Real,13.11,9.45,2021-10-07
P0170,Detergentes Inca Blanco 982,Limpieza,Detergentes,Inca Blanco,14.64,10.95,2021-08-24
P0171,Bolsas Nortex 966,Limpieza,Bolsas,Nortex,17.44,12.93,2020-05-29
P0172,Iluminacion Pacifico Home 190,Hogar,Iluminacion,Pacifico Home,25.3,19.2,2023-05-12
P0173,Iluminacion Valle Norte 22,Hogar,Iluminacion,Valle Norte,51.14,31.31,2022-04-23
P0174,Lejia Nortex 356,Limpieza,Lejia,Nortex,6.63,5.3,2022-10-29
P0175,Aceites Pacifico Home 794,Abarrotes,Aceites,Pacifico Home,5.5,3.61,2019-05-10
P0176,Licuadoras Piurana 248,Electrohogar,Licuadoras,Piurana,865.8,586.9,2019-03-15
P0177,Microondas MaxHogar 740,Electrohogar,Microondas,MaxHogar,1067.29,832.96,2023-11-30
P0178,Textiles de hogar Sol Peruano 301,Hogar,Textiles de hogar,Sol Peruano,148.44,118.71,2019-10-26
P0179,Detergentes Kallpa 143,Limpieza,Detergentes,Kallpa,23.97,18.24,2019-01-27
P0180,Cafe e infusiones Vital 660,Bebidas,Cafe e infusiones,Vital,3.63,2.71,2019-03-14
P0181,Desodorantes Inca Blanco 51,Cuidado Personal,Desodorantes,Inca Blanco,18.29,12.25,2021-08-10
P0182,Cuidado facial Selecta 330,Cuidado Personal,Cuidado facial,Selecta,10.15,8.02,2020-12-08
P0183,Textiles de hogar Limax 205,Hogar,Textiles de hogar,Limax,11.96,7.32,2023-05-11
P0184,Menaje de cocina Andina 754,Hogar,Menaje de cocina,Andina,80.59,58.18,2021-10-25
P0185,Microondas Andina 64,Electrohogar,Microondas,Andina,115.45,85.31,2019-01-14
P0186,Textiles de hogar Nortex 244,Hogar,Textiles de hogar,Nortex,35.14,26.94,2018-04-06
P0187,Ventiladores Rimac Hogar 970,Electrohogar,Ventiladores,Rimac Hogar,259.04,171.06,2024-06-11
P0188,Bolsas Pacifico Home 418,Limpieza,Bolsas,Pacifico Home,30.47,22.73,2020-03-23
P0189,Microondas Valle Norte 634,Electrohogar,Microondas,Valle Norte,508.01,316.38,2019-09-16
P0190,Jabon Trujillana 888,Cuidado Personal,Jabon,Trujillana,6.61,4.99,2018-12-19
P0191,Licuadoras Vital 557,Electrohogar,Licuadoras,Vital,854.6,618.11,2020-12-01
P0192,Desodorantes Sureña 20,Cuidado Personal,Desodorantes,Sureña,17.85,12.55,2018-02-03
P0193,Desodorantes Amauta 220,Cuidado Personal,Desodorantes,Amauta,13.85,9.58,2019-01-09
P0194,Televisores Selecta 886,Electrohogar,Televisores,Selecta,851.81,547.22,2019-06-27
P0195,Agua MaxHogar 365,Bebidas,Agua,MaxHogar,12.29,8.72,2021-03-19
P0196,Lejia Cusco Natural 890,Limpieza,Lejia,Cusco Natural,9.62,7.42,2022-11-10
P0197,Energizantes Limax 990,Bebidas,Energizantes,Limax,11.34,8.28,2021-04-02
P0198,Licuadoras Cusco Natural 525,Electrohogar,Licuadoras,Cusco Natural,1544.79,1052.5,2020-05-26
P0199,Arroz Sureña 941,Abarrotes,Arroz,Sureña,3.67,2.87,2022-11-08
