id_producto,nombre,categoria,subcategoria,marca,precio_lista,costo_unitario,fecha_alta
P0200,Lejia Frescor 635,Limpieza,Lejia,Frescor,5.41,3.51,2023-02-19
P0201,Jabon Cusco Natural 441,Cuidado Personal,Jabon,Cusco Natural,7.78,4.91,2019-11-10
P0202,Decoracion Pacifico Home 734,Hogar,Decoracion,Pacifico Home,125.63,84.59,2021-02-28
P0203,Papel higienico Frescor 904,Limpieza,Papel higienico,Frescor,15.76,11.6,2019-08-14
P0204,Azucar y sal Sol Peruano 834,Abarrotes,Azucar y sal,Sol Peruano,12.09,8.32,2019-12-31
P0205,Televisores Inca Blanco 236,Electrohogar,Televisores,Inca Blanco,1325.8,850.39,2021-05-19
P0206,Ventiladores Nortex 662,Electrohogar,Ventiladores,Nortex,725.93,494.44,2020-04-19
P0207,Cervezas Inca Blanco 962,Bebidas,Cervezas,Inca Blanco,11.38,6.86,2024-05-25
P0208,Arroz Wari 996,Abarrotes,Arroz,Wari,7.15,4.52,2024-03-12
P0209,Lejia Costa Real 458,Limpieza,Lejia,Costa Real,5.53,3.66,2021-12-02
P0210,Desodorantes Rimac Hogar 778,Cuidado Personal,Desodorantes,Rimac Hogar,6.08,4.56,2024-04-19
P0211,Textiles de hogar Kallpa 222,Hogar,Textiles de hogar,Kallpa,113.7,78.55,2023-11-07
P0212,Conservas Andina 779,Abarrotes,Conservas,Andina,33.43,24.89,2021-05-07
P0213,Detergentes Trujillana 909,Limpieza,Detergentes,Trujillana,9.49,6.32,2022-01-25
P0214,Refrigeradoras MaxHogar 626,Electrohogar,Refrigeradoras,MaxHogar,64.06,45.49,2020-04-12
P0215,Cuidado facial Trujillana 314,Cuidado Personal,Cuidado facial,Trujillana,9.68,7.08,2022-10-05
P0216,Menaje de cocina Cusco Natural 13,Hogar,Menaje de cocina,Cusco Natural,60.62,37.84,2019-09-03
P0217,Organizadores Trujillana 136,Hogar,Organizadores,Trujillana,206.25,162.83,2019-08-14
P0218,Cuidado dental Sol Peruano 353,Cuidado Personal,Cuidado dental,Sol Peruano,38.09,28.93,2022-10-15
P0219,Menaje de cocina Limax 610,Hogar,Menaje de cocina,Limax,138.87,89.76,2022-05-27
P0220,Agua Rimac Hogar 678,Bebidas,Agua,Rimac Hogar,15.22,9.43,2022-07-25
P0221,Azucar y sal Nortex 708,Abarrotes,Azucar y sal,Nortex,4.38,3.47,2022-06-13
P0222,Arroz MaxHogar 408,Abarrotes,Arroz,MaxHogar,3.07,2.28,2019-12-24
P0223,Aceites Limax 878,Abarrotes,Aceites,Limax,7.89,5.58,2020-07-27
P0224,Desodorantes Andina 530,Cuidado Personal,Desodorantes,Andina,22.84,18.04,2020-08-11
P0225,Cafe e infusiones Costa Real 229,Bebidas,Cafe e infusiones,Costa Real,7.94,5.15,2019-08-04
P0226,Jugos Cusco Natural 744,Bebidas,Jugos,Cusco Natural,2.15,1.72,2022-07-22
P0227,Lejia Piurana 604,Limpieza,Lejia,Piurana,4.54,3.33,2023-12-04
P0228,Organizadores MaxHogar 446,Hogar,Organizadores,MaxHogar,15.15,9.54,2022-04-11
P0229,Lejia Wari 928,Limpieza,Lejia,Wari,14.89,10.61,2022-10-17
P0230,Planchas Selecta 844,Electrohogar,Planchas,Selecta,288.7,205.66,2018-07-04
P0231,Iluminacion Costa Real 893,Hogar,Iluminacion,Costa Real,11.93,8.0,2019-07-19
P0232,Textiles de hogar Pacifico Home 514,Hogar,Textiles de hogar,Pacifico Home,27.98,18.76,2022-04-27
P0233,Desodorantes MaxHogar 148,Cuidado Personal,Desodorantes,MaxHogar,13.35,10.24,2020-12-07
P0234,Menaje de cocina Piurana 529,Hogar,Menaje de cocina,Piurana,134.93,99.49,2023-06-08
P0235,Textiles de hogar Pacifico Home 71,Hogar,Textiles de hogar,Pacifico Home,13.58,9.76,2023-12-20
P0236,Conservas MaxHogar 819,Abarrotes,Conservas,MaxHogar,4.78,3.65,2020-04-24
P0237,Licuadoras Frescor 370,Electrohogar,Licuadoras,Frescor,61.88,39.61,2018-01-18
P0238,Fideos Frescor 165,Abarrotes,Fideos,Frescor,8.7,6.17,2018-05-13
P0239,Arroz Trujillana 601,Abarrotes,Arroz,Trujillana,6.88,4.54,2022-01-21
P0240,Arroz Limax 766,Abarrotes,Arroz,Limax,30.36,20.46,2020-06-11
P0241,Jugos Limax 175,Bebidas,Jugos,Limax,4.43,3.39,2022-02-17
P0242,Azucar y sal MaxHogar 31,Abarrotes,Azucar y sal,MaxHogar,3.43,2.43,2022-12-24
P0243,Aceites Sol Peruano 875,Abarrotes,Aceites,Sol Peruano,19.52,14.21,2022-03-23
P0244,Lejia Costa Real 640,Limpieza,Lejia,Costa Real,15.75,10.09,2023-09-18
P0245,Refrigeradoras Limax 495,Electrohogar,Refrigeradoras,Limax,626.95,467.33,2024-02-11
P0246,Detergentes Valle Norte 903,Limpieza,Detergentes,Valle Norte,10.74,7.53,2022-07-04
P0247,Organizadores Sureña 56,Hogar,Organizadores,Sureña,194.48,124.67,2023-07-02
P0248,Energizantes Sureña 628,Bebidas,Energizantes,Sureña,7.0,5.49,2022-04-22
P0249,Microondas Trujillana 858,Electrohogar,Microondas,Trujillana,1516.26,1079.92,2022-03-06
P0250,Ventiladores Frescor 635,Electrohogar,Ventiladores,Frescor,66.31,47.55,2022-06-22
P0251,Ventiladores Costa Real 304,Electrohogar,Ventiladores,Costa Real,148.87,115.68,2019-09-19
P0252,Iluminacion Costa Real 120,Hogar,Iluminacion,Costa Real,109.78,81.22,2021-01-01
P0253,Lejia MaxHogar 324,Limpieza,Lejia,MaxHogar,20.87,14.41,2023-01-30
P0254,Planchas Piurana 695,Electrohogar,Planchas,Piurana,1688.48,1243.92,2018-07-07
P0255,Planchas Limax 588,Electrohogar,Planchas,Limax,65.3,45.1,2021-09-02
P0256,Energizantes Valle Norte 347,Bebidas,Energizantes,Valle Norte,2.24,1.35,2019-02-08
P0257,Refrigeradoras Frescor 327,Electrohogar,Refrigeradoras,Frescor,1454.6,901.33,2018-05-19
P0258,Desodorantes Amauta 726,Cuidado Personal,Desodorantes,Amauta,20.17,15.52,2020-07-14
P0259,Ventiladores Inca Blanco 211,Electrohogar,Ventiladores,Inca Blanco,868.66,614.05,2024-03-26
P0260,Fideos Inca Blanco 130,Abarrotes,Fideos,Inca Blanco,4.18,3.13,2020-08-16
P0261,Fideos Andina 609,Abarrotes,Fideos,Andina,7.5,5.98,2021-03-06
P0262,Microondas Cusco Natural 358,Electrohogar,Microondas,Cusco Natural,100.63,67.84,2020-06-18
P0263,Televisores Valle Norte 82,Electrohogar,Televisores,Valle Norte,96.58,73.29,2022-09-19
P0264,Bolsas Inca Blanco 940,Limpieza,Bolsas,Inca Blanco,5.09,3.14,2020-09-21
P0265,Agua Cusco Natural 968,Bebidas,Agua,Cusco Natural,10.71,6.9,2018-02-17
P0266,Refrigeradoras Andina 822,Electrohogar,Refrigeradoras,Andina,755.01,500.22,2022-06-01
P0267,Refrigeradoras Amauta 988,Electrohogar,Refrigeradoras,Amauta,396.27,243.3,2019-09-06
P0268,Azucar y sal Inca Blanco 939,Abarrotes,Azucar y sal,Inca Blanco,3.78,2.49,2023-10-03
P0269,Lejia Selecta 329,Limpieza,Lejia,Selecta,27.11,20.39,2021-12-18
P0270,Jugos Amauta 151,Bebidas,Jugos,Amauta,8.23,6.13,2018-11-14
P0271,Bolsas MaxHogar 97,Limpieza,Bolsas,MaxHogar,15.46,12.2,2020-09-07
P0272,Jugos Limax 564,Bebidas,Jugos,Limax,5.37,3.47,2021-05-03
P0273,Menestras MaxHogar 445,Abarrotes,Menestras,MaxHogar,12.66,9.55,2018-12-24
P0274,Refrigeradoras Selecta 895,Electrohogar,Refrigeradoras,Selecta,313.49,245.43,2023-10-28
P0275,Decoracion Andina 110,Hogar,Decoracion,Andina,32.34,24.23,2019-07-07
P0276,Cuidado dental Valle Norte 350,Cuidado Personal,Cuidado dental,Valle Norte,33.17,24.19,2018-11-01
P0277,Energizantes Selecta 514,Bebidas,Energizantes,Selecta,4.93,3.47,2022-03-12
P0278,Cuidado dental Frescor 148,Cuidado Personal,Cuidado dental,Frescor,22.5,14.73,2020-09-16
P0279,Shampoo Frescor 355,Cuidado Personal,Shampoo,Frescor,29.47,20.06,2018-11-14
P0280,Microondas Sol Peruano 28,Electrohogar,Microondas,Sol Peruano,499.35,306.95,2018-11-14
P0281,Limpiadores de superficie Kallpa 915,Limpieza,Limpiadores de superficie,Kallpa,20.61,13.27,2019-08-20
P0282,Energizantes Andina 28,Bebidas,Energizantes,Andina,10.11,7.98,2022-03-05
P0283,Bolsas Vital 380,Limpieza,Bolsas,Vital,24.11,16.83,2020-06-16
P0284,Refrigeradoras Inca Blanco 66,Electrohogar,Refrigeradoras,Inca Blanco,659.34,426.43,2020-03-07
P0285,Jabon Trujillana 438,Cuidado Personal,Jabon,Trujillana,8.03,5.79,2021-11-18
P0286,Jabon Wari 809,Cuidado Personal,Jabon,Wari,27.25,19.97,2024-03-23
P0287,Cafe e infusiones Pacifico Home 945,Bebidas,Cafe e infusiones,Pacifico Home,20.52,16.03,2022-05-07
P0288,Iluminacion Frescor 672,Hogar,Iluminacion,Frescor,31.51,19.74,2024-01-17
P0289,Jabon Valle Norte 864,Cuidado Personal,Jabon,Valle Norte,44.56,32.27,2023-06-18
P0290,Gaseosas Piurana 192,Bebidas,Gaseosas,Piurana,16.9,10.72,2023-09-13
P0291,Desodorantes MaxHogar 922,Cuidado Personal,Desodorantes,MaxHogar,10.69,8.36,2023-06-09
P0292,Cafe e infusiones Trujillana 32,Bebidas,Cafe e infusiones,Trujillana,21.0,14.92,2018-12-24
P0293,Cafe e infusiones Piurana 587,Bebidas,Cafe e infusiones,Piurana,4.01,3.14,2020-08-20
P0294,Licuadoras Vital 477,Electrohogar,Licuadoras,Vital,541.99,348.91,2021-11-20
P0295,Ventiladores Pacifico Home 507,Electrohogar,Ventiladores,Pacifico Home,63.0,41.04,2020-07-17
P0296,Energizantes Sureña 214,Bebidas,Energizantes,Sureña,5.21,3.59,2022-06-16
P0297,Ventiladores Trujillana 453,Electrohogar,Ventiladores,Trujillana,98.65,63.85,2023-08-24
P0298,Jugos Costa Real 21,Bebidas,Jugos,Costa Real,3.83,2.61,2019-07-02
P0299,Textiles de hogar Vital 783,Hogar,Textiles de hogar,Vital,32.14,21.74,2020-08-14
P0300,Microondas Limax 30,Electrohogar,Microondas,Limax,686.03,491.37,2018-05-31
P0301,Refrigeradoras Sureña 626,Electrohogar,Refrigeradoras,Sureña,1469.41,934.87,2023-05-08
P0302,Menestras Vital 128,Abarrotes,Menestras,Vital,6.51,5.16,2022-11-30
P0303,Textiles de hogar Amauta 626,Hogar,Textiles de hogar,Amauta,30.0,22.92,2018-03-03
P0304,Cuidado dental Trujillana 476,Cuidado Personal,Cuidado dental,Trujillana,9.38,5.67,2020-09-07
P0305,Televisores Kallpa 911,Electrohogar,Televisores,Kallpa,171.04,118.32,2024-03-31
P0306,Menaje de cocina Inca Blanco 157,Hogar,Menaje de cocina,Inca Blanco,89.58,69.57,2022-02-04
P0307,Menaje de cocina Piurana 651,Hogar,Menaje de cocina,Piurana,11.43,7.5,2022-06-19
P0308,Organizadores Trujillana 862,Hogar,Organizadores,Trujillana,19.99,14.76,2021-09-23
P0309,Iluminacion Vital 671,Hogar,Iluminacion,Vital,142.55,106.33,2019-11-05
P0310,Panaderia Nortex 12,Abarrotes,Panaderia,Nortex,3.49,2.29,2019-10-29
P0311,Fideos Piurana 329,Abarrotes,Fideos,Piurana,5.31,4.1,2021-05-05
P0312,Aceites Nortex 17,Abarrotes,Aceites,Nortex,14.6,9.32,2020-12-21
P0313,Agua Vital 861,Bebidas,Agua,Vital,2.27,1.39,2019-10-10
P0314,Lejia Trujillana 597,Limpieza,Lejia,Trujillana,29.88,20.96,2024-04-08
P0315,Azucar y sal Selecta 951,Abarrotes,Azucar y sal,Selecta,24.52,19.1,2020-02-13
P0316,Arroz Selecta 918,Abarrotes,Arroz,Selecta,15.09,9.48,2018-07-18
P0317,Arroz Rimac Hogar 489,Abarrotes,Arroz,Rimac Hogar,3.54,2.42,2023-10-20
P0318,Aceites Andina 445,Abarrotes,Aceites,Andina,3.92,2.42,2023-11-08
P0319,Azucar y sal Amauta 638,Abarrotes,Azucar y sal,Amauta,33.33,23.72,2019-01-17
P0320,Textiles de hogar Piurana 834,Hogar,Textiles de hogar,Piurana,42.21,31.23,2020-10-21
P0321,Planchas Andina 56,Electrohogar,Planchas,Andina,1389.37,935.6,2019-08-09
P0322,Decoracion Rimac Hogar 818,Hogar,Decoracion,Rimac Hogar,12.41,8.83,2018-07-29
P0323,Organizadores Trujillana 392,Hogar,Organizadores,Trujillana,131.12,81.39,2020-02-29
P0324,Menestras Costa Real 776,Abarrotes,Menestras,Costa Real,30.35,19.88,2021-10-29
P0325,Lejia Frescor 216,Limpieza,Lejia,Frescor,5.77,4.15,2019-07-15
P0326,Detergentes Frescor 277,Limpieza,Detergentes,Frescor,27.01,20.63,2018-06-06
P0327,Agua Amauta 4,Bebidas,Agua,Amauta,17.06,11.11,2021-12-21
P0328,Bolsas Wari 897,Limpieza,Bolsas,Wari,4.9,3.88,2021-09-06
P0329,Fideos Rimac Hogar 775,Abarrotes,Fideos,Rimac Hogar,9.98,7.68,2024-02-24
P0330,Planchas Andina 637,Electrohogar,Planchas,Andina,316.92,192.45,2020-07-07
P0331,Jabon Sureña 798,Cuidado Personal,Jabon,Sureña,8.27,5.93,2021-09-06
P0332,Lejia MaxHogar 582,Limpieza,Lejia,MaxHogar,25.96,15.92,2023-03-09
P0333,Licuadoras Piurana 659,Electrohogar,Licuadoras,Piurana,75.24,46.36,2024-02-29
P0334,Textiles de hogar Selecta 717,Hogar,Textiles de hogar,Selecta,43.43,27.87,2019-06-17
P0335,Jugos Wari 351,Bebidas,Jugos,Wari,2.38,1.58,2020-10-25
P0336,Fideos Sureña 754,Abarrotes,Fideos,Sureña,25.28,18.6,2022-12-13
P0337,Azucar y sal Frescor 315,Abarrotes,Azucar y sal,Frescor,15.39,11.95,2019-06-06
P0338,Decoracion Rimac Hogar 949,Hogar,Decoracion,Rimac Hogar,170.97,128.05,2019-05-24
P0339,Fideos Selecta 282,Abarrotes,Fideos,Selecta,5.01,3.5,2021-03-01
P0340,Shampoo Andina 778,Cuidado Personal,Shampoo,Andina,9.88,6.69,2019-06-25
P0341,Conservas Nortex 225,Abarrotes,Conservas,Nortex,12.79,9.79,2023-10-23
P0342,Textiles de hogar Valle Norte 933,Hogar,Textiles de hogar,Valle Norte,20.78,13.6,2020-03-20
P0343,Jabon Wari 703,Cuidado Personal,Jabon,Wari,14.09,8.6,2019-01-27
P0344,Jugos Wari 793,Bebidas,Jugos,Wari,14.06,8.8,2018-08-13
P0345,Cervezas MaxHogar 85,Bebidas,Cervezas,MaxHogar,11.8,7.5,2022-04-20
P0346,Shampoo Sol Peruano 596,Cuidado Personal,Shampoo,Sol Peruano,5.93,4.39,2018-01-08
P0347,Organizadores Andina 902,Hogar,Organizadores,Andina,19.65,13.69,2022-02-25
P0348,Televisores Sol Peruano 436,Electrohogar,Televisores,Sol Peruano,458.48,277.82,2020-02-02
P0349,Planchas Frescor 669,Electrohogar,Planchas,Frescor,502.47,370.14,2023-12-26
P0350,Organizadores Vital 98,Hogar,Organizadores,Vital,13.98,10.17,2020-03-17
P0351,Jabon Selecta 825,Cuidado Personal,Jabon,Selecta,15.98,11.0,2022-04-22
P0352,Agua Trujillana 670,Bebidas,Agua,Trujillana,17.89,13.12,2022-09-08
P0353,Shampoo Sol Peruano 316,Cuidado Personal,Shampoo,Sol Peruano,14.01,10.6,2019-03-04
P0354,Aceites Wari 819,Abarrotes,Aceites,Wari,31.08,19.54,2022-10-05
P0355,Cuidado dental Piurana 875,Cuidado Personal,Cuidado dental,Piurana,5.81,4.34,2021-01-27
P0356,Decoracion Trujillana 828,Hogar,Decoracion,Trujillana,32.26,25.6,2023-03-20
P0357,Desodorantes Piurana 268,Cuidado Personal,Desodorantes,Piurana,26.17,20.45,2021-09-14
P0358,Jabon Kallpa 250,Cuidado Personal,Jabon,Kallpa,43.09,26.36,2020-02-03
P0359,Cuidado facial Costa Real 618,Cuidado Personal,Cuidado facial,Costa Real,6.2,4.42,2019-08-16
P0360,Menaje de cocina Vital 309,Hogar,Menaje de cocina,Vital,27.04,17.57,2019-09-30
P0361,Menestras Costa Real 194,Abarrotes,Menestras,Costa Real,6.32,4.79,2022-06-04
P0362,Desodorantes Wari 932,Cuidado Personal,Desodorantes,Wari,31.4,21.58,2018-12-31
P0363,Desodorantes Nortex 54,Cuidado Personal,Desodorantes,Nortex,5.25,3.97,2021-10-18
P0364,Cervezas Cusco Natural 321,Bebidas,Cervezas,Cusco Natural,6.16,4.92,2018-07-28
P0365,Iluminacion Vital 694,Hogar,Iluminacion,Vital,247.66,157.78,2021-02-01
P0366,Gaseosas Costa Real 255,Bebidas,Gaseosas,Costa Real,24.36,16.04,2019-08-12
P0367,Cervezas Cusco Natural 883,Bebidas,Cervezas,Cusco Natural,7.93,4.78,2019-06-29
P0368,Jugos Cusco Natural 291,Bebidas,Jugos,Cusco Natural,6.68,4.29,2020-04-10
P0369,Limpiadores de superficie Frescor 12,Limpieza,Limpiadores de superficie,Frescor,16.8,12.94,2020-09-29
P0370,Cafe e infusiones Limax 30,Bebidas,Cafe e infusiones,Limax,5.46,3.56,2021-09-25
P0371,Jugos Kallpa 305,Bebidas,Jugos,Kallpa,15.6,10.72,2022-06-12
P0372,Textiles de hogar Inca Blanco 263,Hogar,Textiles de hogar,Inca Blanco,21.49,15.2,2023-04-06
P0373,Televisores Sol Peruano 237,Electrohogar,Televisores,Sol Peruano,116.9,77.91,2020-09-13
P0374,Papel higienico Valle Norte 877,Limpieza,Papel higienico,Valle Norte,6.0,4.49,2019-12-30
P0375,Cuidado facial Kallpa 533,Cuidado Personal,Cuidado facial,Kallpa,5.38,4.0,2018-03-31
P0376,Cafe e infusiones Rimac Hogar 346,Bebidas,Cafe e infusiones,Rimac Hogar,6.02,3.66,2023-11-22
P0377,Planchas Sureña 604,Electrohogar,Planchas,Sureña,143.2,102.74,2020-03-26
P0378,Iluminacion Valle Norte 430,Hogar,Iluminacion,Valle Norte,38.77,27.34,2018-09-05
P0379,Limpiadores de superficie Selecta 998,Limpieza,Limpiadores de superficie,Selecta,25.65,18.05,2020-07-25
P0380,Agua Costa Real 492,Bebidas,Agua,Costa Real,18.31,13.69,2022-12-30
P0381,Cuidado dental Inca Blanco 48,Cuidado Personal,Cuidado dental,Inca Blanco,17.57,12.32,2018-06-11
P0382,Conservas Kallpa 508,Abarrotes,Conservas,Kallpa,14.77,9.26,2019-10-05
P0383,Lejia Piurana 739,Limpieza,Lejia,Piurana,9.73,7.09,2019-07-09
P0384,Bolsas Rimac Hogar 85,Limpieza,Bolsas,Rimac Hogar,5.32,3.65,2024-06-27
P0385,Bolsas Pacifico Home 692,Limpieza,Bolsas,Pacifico Home,25.66,15.72,2024-02-17
P0386,Licuadoras Limax 390,Electrohogar,Licuadoras,Limax,566.01,443.12,2018-05-30
P0387,Menaje de cocina Vital 920,Hogar,Menaje de cocina,Vital,37.49,29.58,2019-04-22
P0388,Papel higienico Rimac Hogar 388,Limpieza,Papel higienico,Rimac Hogar,25.62,17.75,2019-02-27
P0389,Cuidado dental Trujillana 207,Cuidado Personal,Cuidado dental,Trujillana,36.47,28.1,2022-02-13
P0390,Fideos Sol Peruano 58,Abarrotes,Fideos,Sol Peruano,22.06,13.34,2018-01-08
P0391,Shampoo Sol Peruano 930,Cuidado Personal,Shampoo,Sol Peruano,14.4,9.14,2022-11-19
P0392,Energizantes Costa Real 688,Bebidas,Energizantes,Costa Real,8.51,5.45,2022-01-10
P0393,Refrigeradoras Frescor 618,Electrohogar,Refrigeradoras,Frescor,133.67,84.59,2023-05-11
P0394,Gaseosas Nortex 59,Bebidas,Gaseosas,Nortex,3.42,2.06,2023-02-20
P0395,Cuidado dental Piurana 726,Cuidado Personal,Cuidado dental,Piurana,11.94,7.71,2021-03-16
P0396,Desodorantes Rimac Hogar 571,Cuidado Personal,Desodorantes,Rimac Hogar,9.27,7.14,2024-04-23
P0397,Bolsas Rimac Hogar 896,Limpieza,Bolsas,Rimac Hogar,15.69,10.2,2020-06-07
P0398,Organizadores Trujillana 533,Hogar,Organizadores,Trujillana,15.92,12.68,2024-02-11
P0399,Aceites Piurana 448,Abarrotes,Aceites,Piurana,8.21,5.75,2023-08-15
P0400,Energizantes Valle Norte 211,Bebidas,Energizantes,Valle Norte,21.45,15.75,2024-05-28
