id_producto,nombre,categoria,subcategoria,marca,precio_lista,costo_unitario,fecha_alta
P0401,Bolsas Vital 325,Limpieza,Bolsas,Vital,25.3,16.41,2020-12-21
P0402,Menaje de cocina Kallpa 104,Hogar,Menaje de cocina,Kallpa,38.2,28.2,2019-12-25
P0403,Limpiadores de superficie Valle Norte 349,Limpieza,Limpiadores de superficie,Valle Norte,4.23,3.04,2022-12-16
P0404,Cuidado facial Sol Peruano 575,Cuidado Personal,Cuidado facial,Sol Peruano,11.29,6.86,2020-01-03
P0405,Televisores Costa Real 490,Electrohogar,Televisores,Costa Real,112.59,70.54,2019-04-26
P0406,Limpiadores de superficie Nortex 973,Limpieza,Limpiadores de superficie,Nortex,11.54,8.29,2020-04-08
P0407,Aceites Cusco Natural 329,Abarrotes,Aceites,Cusco Natural,13.86,8.41,2022-06-17
P0408,Planchas MaxHogar 256,Electrohogar,Planchas,MaxHogar,208.17,126.14,2022-07-27
P0409,Desodorantes Sol Peruano 752,Cuidado Personal,Desodorantes,Sol Peruano,6.8,4.86,2022-05-09
P0410,Detergentes Sureña 946,Limpieza,Detergentes,Sureña,17.26,12.1,2023-03-25
P0411,Jabon Valle Norte 408,Cuidado Personal,Jabon,Valle Norte,8.85,6.17,2021-04-14
P0412,Detergentes Sureña 953,Limpieza,Detergentes,Sureña,36.39,27.82,2023-07-09
P0413,Decoracion Valle Norte 378,Hogar,Decoracion,Valle Norte,102.97,82.13,2019-10-05
P0414,Planchas Sureña 481,Electrohogar,Planchas,Sureña,913.84,631.41,2018-01-30
P0415,Menestras Frescor 904,Abarrotes,Menestras,Frescor,9.93,7.44,2021-11-27
P0416,Lejia Andina 793,Limpieza,Lejia,Andina,16.12,10.58,2018-11-26
P0417,Desodorantes Piurana 611,Cuidado Personal,Desodorantes,Piurana,8.61,5.25,2020-03-13
P0418,Refrigeradoras Piurana 675,Electrohogar,Refrigeradoras,Piurana,92.7,70.13,2020-07-03
P0419,Bolsas Limax 856,Limpieza,Bolsas,Limax,5.74,4.0,2018-10-30
P0420,Microondas Frescor 102,Electrohogar,Microondas,Frescor,572.93,418.77,2024-03-18
P0421,Licuadoras Pacifico Home 615,Electrohogar,Licuadoras,Pacifico Home,669.61,453.33,2021-03-02
P0422,Desodorantes Rimac Hogar 269,Cuidado Personal,Desodorantes,Rimac Hogar,5.83,3.95,2018-01-05
P0423,Televisores Limax 892,Electrohogar,Televisores,Limax,110.15,85.69,2021-11-06
P0424,Agua Andina 635,Bebidas,Agua,Andina,4.48,3.08,2023-06-16
P0425,Azucar y sal Rimac Hogar 84,Abarrotes,Azucar y sal,Rimac Hogar,5.04,3.75,2022-07-24
P0426,Bolsas Cusco Natural 324,Limpieza,Bolsas,Cusco Natural,5.56,3.98,2020-01-29
P0427,Licuadoras Nortex 373,Electrohogar,Licuadoras,Nortex,449.34,321.61,2018-02-06
P0428,Agua Nortex 363,Bebidas,Agua,Nortex,4.58,3.18,2023-02-13
P0429,Desodorantes Piurana 444,Cuidado Personal,Desodorantes,Piurana,7.41,4.78,2020-09-22
P0430,Refrigeradoras Inca Blanco 476,Electrohogar,Refrigeradoras,Inca Blanco,644.94,405.99,2018-12-02
P0431,Cafe e infusiones Rimac Hogar 654,Bebidas,Cafe e infusiones,Rimac Hogar,2.89,2.26,2023-06-28
P0432,Menaje de cocina Pacifico Home 989,Hogar,Menaje de cocina,Pacifico Home,32.87,21.18,2020-03-15
P0433,Desodorantes Sol Peruano 204,Cuidado Personal,Desodorantes,Sol Peruano,26.18,20.8,2021-02-21
P0434,Licuadoras Sureña 883,Electrohogar,Licuadoras,Sureña,141.96,88.54,2021-10-23
P0435,Jabon MaxHogar 303,Cuidado Personal,Jabon,MaxHogar,5.33,3.88,2019-03-29
P0436,Televisores Pacifico Home 127,Electrohogar,Televisores,Pacifico Home,86.28,63.87,2024-01-13
P0437,Iluminacion Kallpa 966,Hogar,Iluminacion,Kallpa,166.22,123.29,2018-05-07
P0438,Energizantes Frescor 696,Bebidas,Energizantes,Frescor,3.48,2.36,2024-02-09
P0439,Cafe e infusiones Rimac Hogar 310,Bebidas,Cafe e infusiones,Rimac Hogar,21.41,13.54,2020-07-03
P0440,Jugos Sureña 92,Bebidas,Jugos,Sureña,11.39,7.0,2021-08-07
P0441,Microondas Trujillana 308,Electrohogar,Microondas,Trujillana,714.56,520.27,2023-06-17
P0442,Bolsas Wari 931,Limpieza,Bolsas,Wari,27.3,19.92,2024-05-19
P0443,Shampoo Wari 964,Cuidado Personal,Shampoo,Wari,40.3,31.58,2021-11-24
P0444,Limpiadores de superficie Limax 312,Limpieza,Limpiadores de superficie,Limax,12.24,9.35,2019-09-18
P0445,Conservas Cusco Natural 162,Abarrotes,Conservas,Cusco Natural,6.16,4.22,2021-10-12
P0446,Menestras Inca Blanco 496,Abarrotes,Menestras,Inca Blanco,17.38,12.9,2023-06-09
P0447,Panaderia Valle Norte 257,Abarrotes,Panaderia,Valle Norte,18.65,11.77,2018-12-28
P0448,Televisores Andina 121,Electrohogar,Televisores,Andina,68.05,52.21,2022-09-12
P0449,Aceites Limax 748,Abarrotes,Aceites,Limax,6.47,4.6,2020-03-12
P0450,Microondas Valle Norte 914,Electrohogar,Microondas,Valle Norte,206.38,138.4,2022-05-16
P0451,Lejia Vital 618,Limpieza,Lejia,Vital,22.72,14.68,2021-02-03
P0452,Lejia Andina 410,Limpieza,Lejia,Andina,13.78,9.66,2022-06-16
P0453,Decoracion Selecta 863,Hogar,Decoracion,Selecta,151.88,94.67,2019-03-15
P0454,Shampoo Piurana 566,Cuidado Personal,Shampoo,Piurana,13.83,9.06,2018-12-23
P0455,Desodorantes Limax 17,Cuidado Personal,Desodorantes,Limax,15.88,12.68,2020-05-04
P0456,Ventiladores Valle Norte 432,Electrohogar,Ventiladores,Valle Norte,1075.69,786.7,2023-01-30
P0457,Jabon Valle Norte 941,Cuidado Personal,Jabon,Valle Norte,22.2,14.36,2019-08-09
P0458,Papel higienico Valle Norte 750,Limpieza,Papel higienico,Valle Norte,4.09,2.51,2018-12-29
P0459,Cafe e infusiones Trujillana 609,Bebidas,Cafe e infusiones,Trujillana,6.15,4.33,2023-08-25
P0460,Textiles de hogar Kallpa 88,Hogar,Textiles de hogar,Kallpa,36.4,23.13,2018-12-18
P0461,Licuadoras Trujillana 553,Electrohogar,Licuadoras,Trujillana,415.72,293.27,2023-09-02
P0462,Ventiladores Costa Real 184,Electrohogar,Ventiladores,Costa Real,427.75,337.47,2021-12-09
P0463,Bolsas Cusco Natural 507,Limpieza,Bolsas,Cusco Natural,5.15,4.1,2023-05-26
P0464,Bolsas Valle Norte 898,Limpieza,Bolsas,Valle Norte,14.94,9.32,2020-06-02
P0465,Ventiladores Sol Peruano 8,Electrohogar,Ventiladores,Sol Peruano,1225.26,794.34,2021-05-27
P0466,Desodorantes Piurana 127,Cuidado Personal,Desodorantes,Piurana,12.22,9.55,2023-01-23
P0467,Bolsas Nortex 588,Limpieza,Bolsas,Nortex,25.17,15.56,2018-04-29
P0468,Iluminacion Sol Peruano 262,Hogar,Iluminacion,Sol Peruano,11.73,7.9,2020-03-12
P0469,Refrigeradoras Valle Norte 288,Electrohogar,Refrigeradoras,Valle Norte,193.27,148.16,2023-08-28
P0470,Refrigeradoras Nortex 831,Electrohogar,Refrigeradoras,Nortex,1165.65,702.88,2022-09-16
P0471,Menaje de cocina Frescor 171,Hogar,Menaje de cocina,Frescor,220.8,176.08,2024-02-05
P0472,Desodorantes Rimac Hogar 235,Cuidado Personal,Desodorantes,Rimac Hogar,34.02,23.23,2021-07-30
P0473,Menaje de cocina Cusco Natural 517,Hogar,Menaje de cocina,Cusco Natural,15.42,10.24,2021-06-23
P0474,Cervezas Trujillana 938,Bebidas,Cervezas,Trujillana,10.32,7.92,2023-10-13
P0475,Arroz MaxHogar 988,Abarrotes,Arroz,MaxHogar,24.3,16.29,2018-05-24
P0476,Desodorantes Sureña 98,Cuidado Personal,Desodorantes,Sureña,7.97,5.29,2021-04-25
P0477,Licuadoras Limax 988,Electrohogar,Licuadoras,Limax,1301.11,881.8,2018-06-07
P0478,Licuadoras Amauta 139,Electrohogar,Licuadoras,Amauta,137.0,97.2,2018-11-17
P0479,Organizadores Trujillana 841,Hogar,Organizadores,Trujillana,11.47,7.07,2019-05-22
P0480,Gaseosas Valle Norte 210,Bebidas,Gaseosas,Valle Norte,2.52,1.89,2019-07-28
P0481,Energizantes Selecta 291,Bebidas,Energizantes,Selecta,6.15,4.6,2021-01-19
P0482,Menaje de cocina Nortex 760,Hogar,Menaje de cocina,Nortex,30.63,22.41,2019-08-11
P0483,Jugos Selecta 149,Bebidas,Jugos,Selecta,4.1,2.92,2018-02-15
P0484,Cuidado dental Vital 69,Cuidado Personal,Cuidado dental,Vital,9.41,7.05,2022-02-03
P0485,Papel higienico Nortex 963,Limpieza,Papel higienico,Nortex,11.82,8.05,2019-10-24
P0486,Iluminacion Andina 452,Hogar,Iluminacion,Andina,107.1,82.27,2023-10-13
P0487,Licuadoras Selecta 612,Electrohogar,Licuadoras,Selecta,238.16,146.19,2018-10-10
P0488,Ventiladores Rimac Hogar 130,Electrohogar,Ventiladores,Rimac Hogar,424.45,285.66,2019-12-11
P0489,Iluminacion Rimac Hogar 826,Hogar,Iluminacion,Rimac Hogar,16.06,11.27,2022-09-16
P0490,Panaderia Costa Real 249,Abarrotes,Panaderia,Costa Real,4.09,3.1,2023-02-06
P0491,Fideos Kallpa 180,Abarrotes,Fideos,Kallpa,3.19,1.96,2018-06-01
P0492,Textiles de hogar Sol Peruano 937,Hogar,Textiles de hogar,Sol Peruano,14.68,11.53,2024-01-05
P0493,Agua Pacifico Home 331,Bebidas,Agua,Pacifico Home,3.58,2.56,2024-06-12
P0494,Gaseosas Wari 102,Bebidas,Gaseosas,Wari,20.9,12.79,2019-03-25
P0495,Gaseosas Nortex 37,Bebidas,Gaseosas,Nortex,2.57,2.02,2021-06-26
P0496,Textiles de hogar Frescor 883,Hogar,Textiles de hogar,Frescor,30.19,24.0,2023-12-28
P0497,Lejia Selecta 586,Limpieza,Lejia,Selecta,17.22,10.94,2021-08-20
P0498,Ventiladores Cusco Natural 613,Electrohogar,Ventiladores,Cusco Natural,178.81,133.7,2020-12-08
P0499,Licuadoras Sol Peruano 420,Electrohogar,Licuadoras,Sol Peruano,89.36,60.94,2019-05-12
P0500,Agua Sureña 177,Bebidas,Agua,Sureña,2.88,1.79,2022-11-06
P0501,Refrigeradoras Wari 258,Electrohogar,Refrigeradoras,Wari,245.41,191.39,2024-05-03
P0502,Papel higienico Cusco Natural 939,Limpieza,Papel higienico,Cusco Natural,21.02,15.13,2024-06-04
P0503,Shampoo Sol Peruano 108,Cuidado Personal,Shampoo,Sol Peruano,43.69,31.16,2021-11-19
P0504,Limpiadores de superficie Vital 920,Limpieza,Limpiadores de superficie,Vital,32.5,25.24,2018-03-10
P0505,Limpiadores de superficie Inca Blanco 831,Limpieza,Limpiadores de superficie,Inca Blanco,10.57,7.8,2018-05-06
P0506,Refrigeradoras Piurana 241,Electrohogar,Refrigeradoras,Piurana,155.98,116.0,2024-02-15
P0507,Limpiadores de superficie Wari 309,Limpieza,Limpiadores de superficie,Wari,17.54,11.38,2020-06-19
P0508,Bolsas Kallpa 235,Limpieza,Bolsas,Kallpa,27.55,20.64,2023-07-27
P0509,Detergentes Nortex 182,Limpieza,Detergentes,Nortex,32.75,23.57,2020-07-03
P0510,Decoracion Kallpa 850,Hogar,Decoracion,Kallpa,19.22,14.01,2019-05-06
P0511,Jugos Nortex 411,Bebidas,Jugos,Nortex,13.49,9.56,2018-05-04
P0512,Cuidado dental Nortex 673,Cuidado Personal,Cuidado dental,Nortex,40.3,32.22,2021-04-03
P0513,Cervezas Pacifico Home 8,Bebidas,Cervezas,Pacifico Home,13.74,10.17,2024-02-02
P0514,Panaderia Costa Real 494,Abarrotes,Panaderia,Costa Real,3.45,2.37,2021-09-09
P0515,Shampoo Costa Real 949,Cuidado Personal,Shampoo,Costa Real,5.62,3.55,2019-04-25
P0516,Licuadoras Piurana 179,Electrohogar,Licuadoras,Piurana,1078.15,842.56,2024-05-22
P0517,Bolsas Kallpa 574,Limpieza,Bolsas,Kallpa,4.14,2.88,2023-11-20
P0518,Gaseosas Sureña 468,Bebidas,Gaseosas,Sureña,9.58,5.83,2022-02-03
P0519,Iluminacion Vital 416,Hogar,Iluminacion,Vital,82.5,49.65,2020-08-17
P0520,Papel higienico Costa Real 467,Limpieza,Papel higienico,Costa Real,7.18,4.34,2021-03-12
P0521,Conservas Sol Peruano 731,Abarrotes,Conservas,Sol Peruano,33.65,26.26,2021-01-26
P0522,Televisores Limax 998,Electrohogar,Televisores,Limax,435.37,262.77,2022-12-21
P0523,Organizadores Cusco Natural 932,Hogar,Organizadores,Cusco Natural,18.22,14.33,2019-08-02
P0524,Fideos Sureña 197,Abarrotes,Fideos,Sureña,14.2,9.44,2021-06-17
P0525,Aceites Sureña 181,Abarrotes,Aceites,Sureña,24.63,18.73,2023-06-16
P0526,Gaseosas Sol Peruano 418,Bebidas,Gaseosas,Sol Peruano,13.83,9.56,2022-07-21
P0527,Refrigeradoras Trujillana 836,Electrohogar,Refrigeradoras,Trujillana,458.02,346.99,2022-04-07
P0528,Agua MaxHogar 645,Bebidas,Agua,MaxHogar,3.75,2.57,2021-12-15
P0529,Jugos Vital 826,Bebidas,Jugos,Vital,8.97,7.09,2021-06-01
P0530,Cafe e infusiones Trujillana 67,Bebidas,Cafe e infusiones,Trujillana,2.95,1.87,2021-05-08
P0531,Refrigeradoras Nortex 472,Electrohogar,Refrigeradoras,Nortex,400.22,316.24,2023-05-11
P0532,Cafe e infusiones MaxHogar 547,Bebidas,Cafe e infusiones,MaxHogar,13.79,10.11,2020-06-19
P0533,Panaderia Rimac Hogar 968,Abarrotes,Panaderia,Rimac Hogar,7.73,5.28,2021-01-30
P0534,Refrigeradoras Amauta 945,Electrohogar,Refrigeradoras,Amauta,121.16,94.26,2022-05-23
P0535,Agua Amauta 412,Bebidas,Agua,Amauta,9.83,6.51,2022-12-15
P0536,Shampoo Costa Real 681,Cuidado Personal,Shampoo,Costa Real,11.82,9.0,2018-11-26
P0537,Azucar y sal MaxHogar 713,Abarrotes,Azucar y sal,MaxHogar,18.53,11.24,2020-03-26
P0538,Microondas Inca Blanco 873,Electrohogar,Microondas,Inca Blanco,108.26,67.21,2021-11-17
P0539,Energizantes Sureña 637,Bebidas,Energizantes,Sureña,20.59,13.94,2021-12-24
P0540,Fideos Inca Blanco 198,Abarrotes,Fideos,Inca Blanco,4.87,3.62,2023-01-10
P0541,Cuidado dental Selecta 263,Cuidado Personal,Cuidado dental,Selecta,13.62,9.99,2019-01-07
P0542,Cafe e infusiones Amauta 573,Bebidas,Cafe e infusiones,Amauta,3.64,2.74,2021-06-01
P0543,Agua Valle Norte 515,Bebidas,Agua,Valle Norte,4.77,3.68,2023-04-28
P0544,Azucar y sal Inca Blanco 673,Abarrotes,Azucar y sal,Inca Blanco,6.47,4.12,2022-06-19
P0545,Menaje de cocina Sureña 610,Hogar,Menaje de cocina,Sureña,108.68,71.21,2018-05-06
P0546,Gaseosas Nortex 877,Bebidas,Gaseosas,Nortex,4.7,3.07,2022-03-16
P0547,Jabon Selecta 694,Cuidado Personal,Jabon,Selecta,11.22,8.62,2018-10-26
P0548,Iluminacion Trujillana 224,Hogar,Iluminacion,Trujillana,30.93,22.28,2023-01-20
P0549,Microondas MaxHogar 545,Electrohogar,Microondas,MaxHogar,91.71,63.95,2023-04-21
P0550,Limpiadores de superficie Inca Blanco 758,Limpieza,Limpiadores de superficie,Inca Blanco,6.75,4.21,2018-07-30
P0551,Gaseosas Wari 113,Bebidas,Gaseosas,Wari,23.39,14.85,2019-07-16
P0552,Limpiadores de superficie Frescor 61,Limpieza,Limpiadores de superficie,Frescor,10.11,7.82,2019-09-18
P0553,Refrigeradoras Inca Blanco 443,Electrohogar,Refrigeradoras,Inca Blanco,574.14,381.31,2018-09-04
P0554,Agua Valle Norte 782,Bebidas,Agua,Valle Norte,3.64,2.58,2021-08-29
P0555,Bolsas Limax 399,Limpieza,Bolsas,Limax,5.46,3.95,2018-08-26
P0556,Menestras Vital 146,Abarrotes,Menestras,Vital,19.42,13.88,2018-09-20
P0557,Limpiadores de superficie Nortex 154,Limpieza,Limpiadores de superficie,Nortex,38.19,26.1,2022-08-05
P0558,Desodorantes Costa Real 99,Cuidado Personal,Desodorantes,Costa Real,12.82,8.11,2021-09-29
P0559,Refrigeradoras Andina 436,Electrohogar,Refrigeradoras,Andina,667.96,412.63,2019-06-17
P0560,Cafe e infusiones Costa Real 194,Bebidas,Cafe e infusiones,Costa Real,3.15,1.99,2022-03-12
P0561,Limpiadores de superficie Trujillana 577,Limpieza,Limpiadores de superficie,Trujillana,16.37,10.92,2019-06-07
P0562,Decoracion Amauta 66,Hogar,Decoracion,Amauta,166.9,126.56,2022-07-25
P0563,Limpiadores de superficie Vital 832,Limpieza,Limpiadores de superficie,Vital,19.27,14.44,2018-12-11
P0564,Menestras Kallpa 130,Abarrotes,Menestras,Kallpa,15.06,9.25,2021-04-17
P0565,Limpiadores de superficie Nortex 260,Limpieza,Limpiadores de superficie,Nortex,7.84,5.85,2020-11-15
P0566,Conservas Andina 694,Abarrotes,Conservas,Andina,29.57,21.95,2021-08-13
P0567,Desodorantes Sol Peruano 267,Cuidado Personal,Desodorantes,Sol Peruano,22.5,16.18,2023-12-05
P0568,Gaseosas Inca Blanco 169,Bebidas,Gaseosas,Inca Blanco,6.82,4.21,2022-08-29
P0569,Papel higienico Sureña 905,Limpieza,Papel higienico,Sureña,15.53,9.98,2020-05-01
P0570,Azucar y sal Amauta 53,Abarrotes,Azucar y sal,Amauta,5.51,3.62,2022-04-28
P0571,Shampoo Inca Blanco 601,Cuidado Personal,Shampoo,Inca Blanco,25.77,15.64,2021-05-20
P0572,Shampoo Trujillana 37,Cuidado Personal,Shampoo,Trujillana,12.95,8.55,2019-01-07
P0573,Cafe e infusiones Costa Real 407,Bebidas,Cafe e infusiones,Costa Real,3.28,2.0,2019-07-27
P0574,Cervezas MaxHogar 985,Bebidas,Cervezas,MaxHogar,3.19,2.34,2023-12-16
P0575,Textiles de hogar Frescor 530,Hogar,Textiles de hogar,Frescor,16.49,10.65,2021-08-08
P0576,Limpiadores de superficie Piurana 607,Limpieza,Limpiadores de superficie,Piurana,12.23,9.42,2022-11-10
P0577,Decoracion Andina 434,Hogar,Decoracion,Andina,60.46,41.53,2022-10-11
P0578,Detergentes Sol Peruano 648,Limpieza,Detergentes,Sol Peruano,5.93,4.7,2018-04-23
P0579,Arroz Wari 110,Abarrotes,Arroz,Wari,8.01,5.62,2021-04-03
P0580,Cervezas Trujillana 9,Bebidas,Cervezas,Trujillana,4.97,3.1,2020-10-13
P0581,Fideos Limax 509,Abarrotes,Fideos,Limax,6.24,4.26,2020-06-24
P0582,Papel higienico Valle Norte 538,Limpieza,Papel higienico,Valle Norte,9.1,6.63,2024-05-05
P0583,Microondas Inca Blanco 487,Electrohogar,Microondas,Inca Blanco,154.77,105.26,2022-04-13
P0584,Decoracion Valle Norte 575,Hogar,Decoracion,Valle Norte,44.75,35.3,2022-07-30
P0585,Cervezas Frescor 545,Bebidas,Cervezas,Frescor,2.08,1.48,2022-09-29
P0586,Lejia Valle Norte 826,Limpieza,Lejia,Valle Norte,10.2,7.11,2022-09-01
P0587,Cervezas Trujillana 244,Bebidas,Cervezas,Trujillana,9.11,6.36,2019-10-07
P0588,Lejia Cusco Natural 332,Limpieza,Lejia,Cusco Natural,11.23,8.22,2024-01-08
P0589,Ventiladores Amauta 636,Electrohogar,Ventiladores,Amauta,155.34,103.55,2020-08-04
P0590,Menestras Cusco Natural 531,Abarrotes,Menestras,Cusco Natural,6.23,4.02,2024-03-03
P0591,Lejia Vital 256,Limpieza,Lejia,Vital,7.58,5.52,2022-05-01
P0592,Jabon Pacifico Home 967,Cuidado Personal,Jabon,Pacifico Home,10.07,7.96,2020-02-09
P0593,Detergentes Sureña 599,Limpieza,Detergentes,Sureña,33.23,21.19,2023-12-09
P0594,Conservas Andina 267,Abarrotes,Conservas,Andina,26.92,19.03,2022-12-01
P0595,Cuidado facial Vital 788,Cuidado Personal,Cuidado facial,Vital,20.21,13.28,2021-12-28
P0596,Azucar y sal Sol Peruano 942,Abarrotes,Azucar y sal,Sol Peruano,3.27,2.52,2022-11-23
